Notebooks,Status
gctw01A-GPU,Yes
gctw01B-GPU,Yes
gctw01C-GPU,Yes
gctw01D-GPU,Yes
gctw01E,No
gctw01F,No
gctw01G,No
gctw01H,No
gctw01I,No
gctw02A-GPU,Yes
gctw02B-GPU,Yes
gctw02C-GPU,Yes
gctw02D-GPU,Yes
gctw02E,No
gctw02F,No
gctw02G,No
gctw02H,No
gctw02I,No
gctw03A-GPU,Yes
gctw03B-GPU,Yes
gctw03C-GPU,Yes
gctw03D-GPU,Yes
gctw03E,No
gctw03F,No
gctw03G,No
gctw03H,No
gctw03I,No
gctw04A-GPU,Yes
gctw04B-GPU,Yes
gctw04C-GPU,Yes
gctw04D-GPU,Yes
gctw04E,No
gctw04F,No
gctw04G,No
gctw04H,No
gctw04I,No
gctw05A-GPU,Yes
gctw05B-GPU,Yes
gctw05C-GPU,Yes
gctw05D-GPU,Yes
gctw05E,No
gctw05F,No
gctw05G,No
gctw05H,No
gctw05I,No
gctw06A-GPU,No
gctw06B-GPU,No
gctw06C-GPU,No
gctw06D-GPU,No
gctw06E,Yes
gctw06F,Yes
gctw06G,Yes
gctw06H,Yes
gctw06I,Yes
gctw07A-GPU,No
gctw07B-GPU,No
gctw07C-GPU,No
gctw07D-GPU,No
gctw07E,Yes
gctw07F,Yes
gctw07G,Yes
gctw07H,Yes
gctw07I,Yes
gctw08A-GPU,No
gctw08B-GPU,No
gctw08C-GPU,No
gctw08D-GPU,No
gctw08E,Yes
gctw08F,Yes
gctw08G,Yes
gctw08H,Yes
gctw08I,Yes
gctw09A-GPU,No
gctw09B-GPU,No
gctw09C-GPU,No
gctw09D-GPU,No
gctw09E,Yes
gctw09F,Yes
gctw09G,Yes
gctw09H,Yes
gctw09I,Yes
gctw10A-GPU,No
gctw10B-GPU,No
gctw10C-GPU,No
gctw10D-GPU,No
gctw10E,Yes
gctw10F,Yes
gctw10G,Yes
gctw10H,Yes
gctw10I,Yes
gctw11A-GPU,No
gctw11B-GPU,No
gctw11C-GPU,No
gctw11D-GPU,No
gctw11E,Yes
gctw11F,Yes
gctw11G,Yes
gctw11H,Yes
gctw11I,Yes
gctw12A-GPU,No
gctw12B-GPU,No
gctw12C-GPU,No
gctw12D-GPU,No
gctw12E,Yes
gctw12F,Yes
gctw12G,Yes
gctw12H,Yes
gctw12I,Yes
gctw13A-GPU,No
gctw13B-GPU,No
gctw13C-GPU,No
gctw13D-GPU,No
gctw13E,Yes
gctw13F,Yes
gctw13G,Yes
gctw13H,Yes
gctw13I,Yes
gctw14A-GPU,No
gctw14B-GPU,No
gctw14C-GPU,No
gctw14D-GPU,No
gctw14E,Yes
gctw14F,Yes
gctw14G,Yes
gctw14H,Yes
gctw14I,Yes
gctw15A-GPU,No
gctw15B-GPU,No
gctw15C-GPU,No
gctw15D-GPU,No
gctw15E,Yes
gctw15F,Yes
gctw15G,Yes
gctw15H,Yes
gctw15I,Yes
gctw16A-GPU,No
gctw16B-GPU,No
gctw16C-GPU,No
gctw16D-GPU,No
gctw16E,Yes
gctw16F,Yes
gctw16G,Yes
gctw16H,Yes
gctw16I,Yes
gctw17A-GPU,No
gctw17B-GPU,No
gctw17C-GPU,No
gctw17D-GPU,No
gctw17E,Yes
gctw17F,Yes
gctw17G,Yes
gctw17H,Yes
gctw17I,Yes
gctw18A-GPU,No
gctw18B-GPU,No
gctw18C-GPU,No
gctw18D-GPU,No
gctw18E,Yes
gctw18F,Yes
gctw18G,Yes
gctw18H,Yes
gctw18I,Yes
gctw19A-GPU,No
gctw19B-GPU,No
gctw19C-GPU,No
gctw19D-GPU,No
gctw19E,Yes
gctw19F,Yes
gctw19G,Yes
gctw19H,Yes
gctw19I,Yes
gctw20A-GPU,No
gctw20B-GPU,No
gctw20C-GPU,No
gctw20D-GPU,No
gctw20E,Yes
gctw20F,Yes
gctw20G,Yes
gctw20H,Yes
gctw20I,Yes
